,Average Degree,RGU_0-5_S_10,RGU_5-10_S_10,RGU_10-15_S_10,RGU_15-20_S_10,RGU_0-10_S_10,RGU_0-15_S_10,RGU_0-20_S_10,RGU_Normal_S_10,RGU_95-100_S_10,RGU_0-5_T_10,RGU_5-10_T_10,RGU_10-15_T_10,RGU_15-20_T_10,RGU_0-10_T_10,RGU_0-15_T_10,RGU_0-20_T_10,RGU_Normal_T_10,RGU_95-100_T_10,RGU_0-5_N_10,RGU_5-10_N_10,RGU_10-15_N_10,RGU_15-20_N_10,RGU_0-10_N_10,RGU_0-15_N_10,RGU_0-20_N_10,RGU_Normal_N_10,RGU_95-100_N_10,RGU_0-5_S_18,RGU_5-10_S_18,RGU_10-15_S_18,RGU_15-20_S_18,RGU_0-10_S_18,RGU_0-15_S_18,RGU_0-20_S_18,RGU_Normal_S_18,RGU_95-100_S_18,RGU_0-5_T_18,RGU_5-10_T_18,RGU_10-15_T_18,RGU_15-20_T_18,RGU_0-10_T_18,RGU_0-15_T_18,RGU_0-20_T_18,RGU_Normal_T_18,RGU_95-100_T_18,RGU_0-5_N_18,RGU_5-10_N_18,RGU_10-15_N_18,RGU_15-20_N_18,RGU_0-10_N_18,RGU_0-15_N_18,RGU_0-20_N_18,RGU_Normal_N_18,RGU_95-100_N_18,RGU_0-5_S_20,RGU_5-10_S_20,RGU_10-15_S_20,RGU_15-20_S_20,RGU_0-10_S_20,RGU_0-15_S_20,RGU_0-20_S_20,RGU_Normal_S_20,RGU_95-100_S_20,RGU_0-5_T_20,RGU_5-10_T_20,RGU_10-15_T_20,RGU_15-20_T_20,RGU_0-10_T_20,RGU_0-15_T_20,RGU_0-20_T_20,RGU_Normal_T_20,RGU_95-100_T_20,RGU_0-5_N_20,RGU_5-10_N_20,RGU_10-15_N_20,RGU_15-20_N_20,RGU_0-10_N_20,RGU_0-15_N_20,RGU_0-20_N_20,RGU_Normal_N_20,RGU_95-100_N_20,RGU_0-5_S_25,RGU_5-10_S_25,RGU_10-15_S_25,RGU_15-20_S_25,RGU_0-10_S_25,RGU_0-15_S_25,RGU_0-20_S_25,RGU_Normal_S_25,RGU_95-100_S_25,RGU_0-5_T_25,RGU_5-10_T_25,RGU_10-15_T_25,RGU_15-20_T_25,RGU_0-10_T_25,RGU_0-15_T_25,RGU_0-20_T_25,RGU_Normal_T_25,RGU_95-100_T_25,RGU_0-5_N_25,RGU_5-10_N_25,RGU_10-15_N_25,RGU_15-20_N_25,RGU_0-10_N_25,RGU_0-15_N_25,RGU_0-20_N_25,RGU_Normal_N_25,RGU_95-100_N_25,RGU_0-5_S_50,RGU_5-10_S_50,RGU_10-15_S_50,RGU_15-20_S_50,RGU_0-10_S_50,RGU_0-15_S_50,RGU_0-20_S_50,RGU_Normal_S_50,RGU_95-100_S_50,RGU_0-5_T_50,RGU_5-10_T_50,RGU_10-15_T_50,RGU_15-20_T_50,RGU_0-10_T_50,RGU_0-15_T_50,RGU_0-20_T_50,RGU_Normal_T_50,RGU_95-100_T_50,RGU_0-5_N_50,RGU_5-10_N_50,RGU_10-15_N_50,RGU_15-20_N_50,RGU_0-10_N_50,RGU_0-15_N_50,RGU_0-20_N_50,RGU_Normal_N_50,RGU_95-100_N_50,RGU_0-5_S_5,RGU_5-10_S_5,RGU_10-15_S_5,RGU_15-20_S_5,RGU_0-10_S_5,RGU_0-15_S_5,RGU_0-20_S_5,RGU_Normal_S_5,RGU_95-100_S_5,RGU_0-5_T_5,RGU_5-10_T_5,RGU_10-15_T_5,RGU_15-20_T_5,RGU_0-10_T_5,RGU_0-15_T_5,RGU_0-20_T_5,RGU_Normal_T_5,RGU_95-100_T_5,RGU_0-5_N_5,RGU_5-10_N_5,RGU_10-15_N_5,RGU_15-20_N_5,RGU_0-10_N_5,RGU_0-15_N_5,RGU_0-20_N_5,RGU_Normal_N_5,RGU_95-100_N_5
132,27.399999999999995,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,54.09600000000001,53.562000000000005,52.07200000000001,52.633999999999986,53.829000000000015,53.24333333333334,53.09099999999999,45.670946873292884,31.386000000000003,1.04626,1.0355999999999996,1.02252,1.0487199999999999,1.0409300000000001,1.0347933333333332,1.0382749999999996,0.9235466639356926,0.67306,0.5409600000000001,0.5356200000000001,0.5207200000000001,0.5263399999999998,0.5382900000000002,0.5324333333333334,0.5309099999999999,0.45670946873292884,0.31386000000000003
133,27.599999999999994,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,57.724000000000004,49.653999999999996,50.38,48.13399999999999,53.68899999999999,52.586000000000006,51.47299999999999,43.45615691997089,29.094,1.0763,0.9427800000000002,0.9770400000000001,0.9271,1.00954,0.9987066666666667,0.980805,0.8755789141286242,0.62338,0.5772400000000001,0.49654,0.5038,0.48133999999999993,0.53689,0.5258600000000001,0.5147299999999999,0.4345615691997089,0.29094000000000003
134,27.799999999999994,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,48.49,45.2,44.61,44.044,46.845,46.10000000000001,45.58599999999999,38.812478606290604,29.206999999999997,0.93076,0.8664999999999999,0.8811200000000001,0.8595999999999999,0.8986300000000002,0.8927933333333331,0.8844949999999998,0.780168286911367,0.62289,0.4849,0.452,0.4461,0.44043999999999994,0.46845,0.4610000000000001,0.45585999999999993,0.388124786062906,0.29207
135,27.999999999999993,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,45.773999999999994,47.106000000000016,43.855999999999995,41.07200000000001,46.44,45.57866666666667,44.452,34.025749427228575,27.285,0.865,0.9107199999999999,0.86056,0.8043000000000002,0.8878599999999999,0.8787599999999999,0.8601449999999999,0.6866816280778371,0.57777,0.4577399999999999,0.47106000000000015,0.43855999999999995,0.4107200000000001,0.4644,0.45578666666666673,0.44451999999999997,0.34025749427228574,0.27285
136,28.199999999999996,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,40.18000000000001,40.586,38.472,37.34,40.383,39.746,39.1445,32.99329881470851,23.346999999999998,0.7658200000000001,0.7962199999999998,0.7606200000000001,0.72738,0.7810199999999997,0.77422,0.7625100000000002,0.6611318849304176,0.50708,0.40180000000000005,0.40586,0.38472,0.3734,0.40383,0.39746000000000004,0.391445,0.3299329881470851,0.23346999999999998
137,28.399999999999995,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,38.996,39.39000000000001,36.208,38.00800000000001,39.193000000000005,38.198,38.1505,30.67538205021785,21.982000000000003,0.7414799999999999,0.7641,0.70726,0.7384799999999998,0.7527900000000001,0.7376133333333332,0.73783,0.6124754581312183,0.47275,0.38996000000000003,0.3939000000000001,0.36207999999999996,0.3800800000000001,0.39193000000000006,0.38198,0.381505,0.3067538205021785,0.21982000000000002
138,28.599999999999994,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,38.269999999999996,38.008,36.988,34.352,38.139,37.75533333333334,36.904500000000006,30.045231732933317,18.422,0.7373400000000001,0.7328800000000001,0.7205199999999999,0.6705800000000001,0.7351100000000002,0.7302466666666667,0.71533,0.6007867667568854,0.38539999999999996,0.3827,0.38008000000000003,0.36988,0.34352,0.38139,0.3775533333333334,0.36904500000000007,0.3004523173293332,0.18422
139,28.799999999999994,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,31.072000000000003,31.084,32.09,27.370000000000005,31.078000000000007,31.415333333333333,30.404000000000007,25.884160478137797,15.174000000000003,0.5945199999999999,0.6085200000000001,0.6347200000000001,0.53352,0.6015199999999999,0.6125866666666666,0.59282,0.5167836189822315,0.31666999999999995,0.31072000000000005,0.31084,0.3209,0.27370000000000005,0.31078000000000006,0.31415333333333334,0.3040400000000001,0.25884160478137797,0.15174000000000004
140,28.999999999999993,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,31.5,27.113999999999997,27.898000000000003,25.586000000000002,29.307,28.837333333333337,28.024499999999993,21.300402115657413,14.907,0.5918399999999999,0.51648,0.53628,0.49684000000000006,0.55416,0.5481999999999999,0.5353600000000001,0.42408611338852226,0.31160000000000004,0.315,0.27114,0.27898,0.25586000000000003,0.29307,0.28837333333333337,0.2802449999999999,0.21300402115657413,0.14907
141,29.199999999999992,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,32.576,29.854,30.738000000000003,30.29,31.215,31.055999999999997,30.8645,24.50560934088794,14.033,0.61712,0.5622,0.5914,0.59852,0.58966,0.59024,0.59231,0.47762916458470495,0.28065999999999997,0.32576,0.29853999999999997,0.30738000000000004,0.3029,0.31215,0.31055999999999995,0.308645,0.2450560934088794,0.14032999999999998
142,29.399999999999995,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,26.814,24.241999999999997,21.845999999999993,23.014,25.528,24.30066666666667,23.978999999999996,18.665256433883343,12.073000000000002,0.49676000000000003,0.45891999999999994,0.41134,0.43552,0.47783999999999993,0.4556733333333334,0.45063500000000006,0.3584698845514687,0.24020000000000002,0.26814,0.24241999999999997,0.21845999999999993,0.23013999999999998,0.25528,0.2430066666666667,0.23978999999999995,0.18665256433883343,0.12073000000000002
143,29.599999999999994,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,25.568,19.12,22.612000000000002,18.71,22.343999999999998,22.43333333333333,21.502499999999994,17.36192249311327,12.788000000000002,0.4705,0.35925999999999997,0.42478,0.35144000000000003,0.41487999999999997,0.41818,0.40149500000000005,0.3314666389695167,0.25292,0.25568,0.1912,0.22612000000000002,0.18710000000000002,0.22343999999999997,0.2243333333333333,0.21502499999999994,0.1736192249311327,0.12788000000000002
144,29.799999999999994,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,25.046000000000003,20.804000000000002,23.123999999999995,23.194000000000003,22.925,22.991333333333333,23.042,17.26295746461701,12.254000000000001,0.47496000000000005,0.4014200000000001,0.4566000000000001,0.46093999999999996,0.43818999999999997,0.44432666666666654,0.44848000000000005,0.3357349183857937,0.24781999999999996,0.25046,0.20804000000000003,0.23123999999999995,0.23194000000000004,0.22925,0.22991333333333333,0.23042,0.1726295746461701,0.12254000000000001
145,29.999999999999993,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,17.372,14.602,16.068,14.970000000000002,15.987,16.014,15.753,12.618823040349744,9.621,0.31876000000000004,0.26659999999999995,0.31006,0.28886,0.29268000000000005,0.2984733333333333,0.29607000000000006,0.245552707852016,0.18718,0.17371999999999999,0.14602,0.16068000000000002,0.14970000000000003,0.15987,0.16014,0.15753,0.12618823040349744,0.09621
146,30.199999999999992,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,13.765999999999998,14.725999999999999,11.13,14.141999999999998,14.246000000000002,13.207333333333336,13.440999999999999,11.651927407481317,7.8839999999999995,0.24706,0.27512000000000003,0.20166000000000003,0.26098000000000005,0.26109000000000004,0.24128,0.246205,0.21699186153709962,0.15994999999999998,0.13765999999999998,0.14726,0.11130000000000001,0.14142,0.14246000000000003,0.13207333333333338,0.13441,0.11651927407481316,0.07884
147,30.399999999999995,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,16.934,15.412000000000003,12.214,11.941999999999998,16.173,14.853333333333332,14.125499999999999,11.466789292279227,7.1099999999999985,0.30414,0.27731999999999996,0.22397999999999998,0.21184,0.29073000000000004,0.26848,0.25432000000000005,0.21201662609742214,0.12983,0.16934000000000002,0.15412000000000003,0.12214,0.11941999999999998,0.16172999999999998,0.14853333333333332,0.141255,0.11466789292279227,0.07109999999999998
